城市,城区,类型,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
青岛,崂山区,房价,2400,2600,2800,2900,3200,3500,4200,5100,6200,7700,7500,9300,10900,11400,11400,12500,12300,13200,15500,17000,17300,18100,18500,20000,19200,18000,16800,16200
青岛,崂山区,房租,5,6,6,7,7,8,10,12,14,18,17,21,25,26,26,28,28,30,35,39,39,41,42,46,44,41,38,37
青岛,李沧区,房价,2400,2500,2700,2900,3300,3500,4100,5300,6300,7800,7500,9200,11100,11500,11700,12700,12300,13500,15600,17000,17500,17900,18500,20500,18800,18400,16900,16200
青岛,李沧区,房租,5,5,6,6,7,7,9,11,13,16,16,19,23,24,25,27,26,28,33,36,37,38,39,43,40,39,36,34
青岛,城阳区,房价,2400,2600,2800,2900,3300,3500,4200,5200,6100,7800,7300,9500,11100,11400,11600,12400,12400,13100,15300,17200,17300,17700,18800,20300,19300,17800,17000,16000
青岛,城阳区,房租,5,6,6,6,7,8,9,11,13,17,16,21,24,25,25,27,27,29,33,37,38,39,41,44,42,39,37,35
青岛,即墨区,房价,2400,2600,2700,2900,3300,3500,4200,5200,6300,7800,7500,9300,11000,11400,11500,12600,12500,13500,15700,17100,17800,17700,19000,20400,19200,18000,16900,16200
青岛,即墨区,房租,5,6,6,6,7,8,9,11,14,17,16,20,24,25,25,27,27,29,34,37,38,38,41,44,41,39,36,35
济南,全城均价,房价,2000,2100,2300,2400,2700,3000,3500,4300,5100,6400,6300,8000,9400,9300,9500,10600,10300,11100,12900,14300,14700,14600,15300,16900,16000,15000,14300,13300
济南,全城均价,房租,5,6,6,6,7,8,9,12,14,17,17,22,25,25,26,29,28,30,35,39,40,39,41,46,43,41,39,36
济南,历下区,房价,1800,2000,2100,2200,2500,2700,3200,3900,4600,5800,5700,7000,8200,8500,8700,9500,9300,9900,11600,12900,13300,13100,14300,15200,14400,13600,13000,12100
济南,历下区,房租,4,5,5,5,6,7,8,10,11,14,14,17,20,21,22,24,23,25,29,32,33,33,36,38,36,34,32,30
济南,市中区,房价,1000,1100,1200,1200,1300,1500,1700,2200,2600,3200,3100,3800,4600,4800,4800,5200,5200,5400,6400,7200,7200,7400,7700,8600,7900,7400,7100,6900
济南,市中区,房租,2,2,3,3,3,3,4,5,6,7,7,8,10,10,10,11,11,12,14,16,16,16,17,19,17,16,15,15
济南,槐荫区,房价,1800,1900,2100,2200,2500,2700,3100,3900,4700,5800,5500,6900,8200,8600,8700,9300,9300,9800,11700,12700,13300,13500,13800,15000,14100,13400,12700,12300
济南,槐荫区,房租,5,5,5,6,6,7,8,10,12,15,14,18,21,22,23,24,24,25,30,33,35,35,36,39,37,35,33,32
济南,天桥区,房价,1800,1900,2100,2200,2400,2700,3200,3900,4600,5800,5600,7100,8400,8400,8700,9600,9100,10100,11600,13000,13100,13300,13800,15000,14200,13800,12800,12000
济南,天桥区,房租,4,4,5,5,6,6,7,9,11,14,13,17,20,20,20,22,21,24,27,30,31,31,32,35,33,32,30,28
济南,历城区,房价,1800,1900,2100,2200,2400,2700,3200,3900,4600,5900,5500,7200,8100,8400,8800,9600,9200,9900,11600,12900,13400,13600,13700,15300,14200,13400,13000,12300
济南,历城区,房租,4,5,5,5,6,6,8,9,11,14,13,17,19,20,21,23,22,24,28,31,32,33,33,37,34,32,31,30
济南,长清区,房价,1800,1900,2100,2200,2400,2700,3100,3900,4600,5900,5600,7100,8400,8600,8800,9600,9100,9800,11600,12500,13100,13500,13800,14900,14100,13400,13000,12300
济南,长清区,房租,4,5,5,5,6,6,7,9,11,14,13,17,20,20,21,23,22,23,28,30,31,32,33,35,33,32,31,29
济南,章丘区,房价,1800,1900,2000,2200,2500,2700,3100,3800,4700,5700,5500,7100,8100,8500,8500,9400,9200,10000,11400,12700,13100,13200,14100,15400,14100,13400,12600,12200
济南,章丘区,房租,5,5,5,6,7,7,8,10,12,15,14,19,21,22,22,25,24,26,30,33,34,35,37,40,37,35,33,32
济南,济阳区,房价,1800,1900,2100,2200,2400,2600,3200,3900,4700,5900,5600,7000,8400,8600,8600,9400,9100,9800,11500,12600,12900,13400,13800,15300,14200,13800,12500,12100
济南,济阳区,房租,4,4,5,5,6,6,8,9,11,14,13,17,20,20,20,22,22,23,27,30,31,32,33,36,34,33,30,29
济南,莱芜区,房价,1800,1900,2100,2200,2400,2700,3100,3900,4600,5800,5700,7000,8300,8700,8500,9600,9400,10100,11700,12900,13400,13500,14200,15300,14400,13700,12500,12200
济南,莱芜区,房租,5,5,6,6,7,8,9,11,13,16,16,20,23,24,24,27,26,28,33,36,37,38,40,43,40,38,35,34
济南,钢城区,房价,1800,1900,2000,2200,2400,2700,3200,4000,4600,5700,5500,7000,8400,8600,8600,9500,9200,9800,11400,12600,13300,13200,14000,14900,14100,13700,12800,12100
济南,钢城区,房租,5,5,6,6,7,7,9,11,13,16,15,19,23,24,24,26,25,27,31,35,37,36,39,41,39,38,35,33
大连,全城均价,房价,1800,1900,2000,2200,2400,2600,3100,3900,4600,5800,5500,6800,8300,8300,8600,9300,9000,9800,11400,12400,13000,13200,14000,14900,14400,13700,12500,11900
大连,全城均价,房租,4,4,4,5,5,6,7,9,10,13,12,15,18,18,19,20,20,21,25,27,28,29,31,33,31,30,27,26
大连,中山区,房价,2500,2700,2800,3000,3300,3700,4300,5500,6400,8200,7800,9600,11400,11700,12100,13000,12800,13800,16100,17800,18300,18300,19600,21200,19500,19000,17600,16700
大连,中山区,房租,6,7,7,7,8,9,10,13,15,20,19,23,27,28,29,31,31,33,39,43,44,44,47,51,47,46,42,40
大连,西岗区,房价,1600,1700,1800,1900,2200,2400,2800,3500,4200,5200,4900,6300,7400,7500,7600,8500,8200,8900,10400,11100,11600,11700,12400,13800,12500,12200,11300,11000
大连,西岗区,房租,4,4,4,4,5,5,6,8,10,12,11,14,17,17,17,19,19,20,24,25,26,27,28,31,28,28,26,25
大连,沙河口区,房价,1700,1700,1900,2000,2200,2400,2800,3500,4000,5200,5000,6300,7400,7600,7600,8500,8300,8700,10100,11400,11700,11800,12300,13600,12600,12000,11200,10900
大连,沙河口区,房租,5,5,5,5,6,7,8,10,11,14,14,17,20,21,21,23,23,24,28,31,32,32,34,37,34,33,31,30
大连,甘井子区,房价,1600,1700,1800,2000,2200,2300,2800,3500,4000,5300,4900,6100,7200,7600,7700,8500,8300,8800,10400,11200,11500,11700,12500,13700,12900,12000,11100,10700
大连,甘井子区,房租,4,4,4,5,5,5,7,8,9,12,11,14,17,18,18,20,19,21,24,26,27,27,29,32,30,28,26,25
大连,旅顺口区,房价,1600,1800,1800,1900,2100,2400,2800,3400,4200,5200,5000,6200,7400,7500,7800,8400,8100,9000,10300,11300,11600,11700,12600,13700,12600,11900,11300,10800
大连,旅顺口区,房租,4,4,4,4,5,6,6,8,10,12,12,14,17,17,18,19,19,21,24,26,27,27,29,32,29,27,26,25
大连,金州区,房价,1600,1700,1900,2000,2100,2400,2800,3500,4100,5300,4900,6400,7500,7600,7500,8500,8100,8900,10400,11400,11800,12000,12700,13600,12900,11900,11200,11000
大连,金州区,房租,3,4,4,4,4,5,6,7,9,11,10,13,16,16,16,18,17,19,22,24,25,25,26,28,27,25,23,23
大连,普兰店区,房价,1600,1700,1800,1900,2200,2400,2800,3500,4100,5300,5000,6300,7500,7600,7500,8600,8200,8800,10400,11500,11700,12000,12500,13200,12700,12000,11100,10900
大连,普兰店区,房租,4,4,4,5,5,6,7,8,10,13,12,15,18,18,18,20,20,21,25,27,28,29,30,31,30,29,26,26
沈阳,全城均价,房价,1300,1400,1400,1500,1700,1900,2200,2700,3300,4200,3900,4900,5700,6000,6100,6600,6500,6900,8000,9000,9000,9300,9700,10700,9800,9600,9000,8300
沈阳,全城均价,房租,3,3,3,3,4,4,5,6,8,10,9,11,13,14,14,15,15,16,18,21,21,21,22,25,23,22,21,19
沈阳,和平区,房价,1800,1900,2000,2200,2300,2700,3100,3800,4500,5800,5400,6800,7900,8200,8600,9400,9100,9600,11200,12400,12900,13200,13700,14800,14200,13300,12300,12000
沈阳,和平区,房租,4,4,4,5,5,6,7,8,10,13,12,15,17,18,19,20,20,21,24,27,28,29,30,32,31,29,27,26
沈阳,沈河区,房价,1200,1200,1300,1400,1500,1700,2000,2500,2900,3700,3500,4500,5200,5400,5400,6000,5900,6300,7300,8200,8300,8500,8700,9600,9100,8500,8100,7800
沈阳,沈河区,房租,3,3,3,3,3,4,4,6,7,8,8,10,12,12,12,13,13,14,16,18,19,19,20,22,20,19,18,18
沈阳,大东区,房价,1100,1200,1300,1400,1600,1700,2000,2500,2900,3700,3500,4400,5200,5400,5400,5900,5700,6300,7300,8000,8400,8300,8700,9600,9000,8400,8000,7700
沈阳,大东区,房租,3,3,3,3,4,4,5,6,7,9,8,11,13,13,13,14,14,15,18,19,20,20,21,23,22,20,19,19
沈阳,皇姑区,房价,1200,1200,1300,1400,1500,1700,2000,2400,2900,3700,3500,4400,5100,5400,5400,5900,5800,6200,7200,8200,8400,8400,8900,9500,9000,8600,8100,7600
沈阳,皇姑区,房租,3,3,4,4,4,5,6,7,8,10,10,12,14,15,15,17,16,18,20,23,24,24,25,27,26,24,23,22
沈阳,铁西区,房价,1200,1200,1300,1400,1500,1700,2000,2400,2900,3600,3500,4500,5300,5400,5500,6000,5900,6300,7300,8100,8400,8500,8900,9400,9100,8400,8000,7600
沈阳,铁西区,房租,3,3,4,4,4,5,5,7,8,10,10,12,14,15,15,16,16,17,20,22,23,23,24,26,25,23,22,21
沈阳,苏家屯区,房价,1100,1200,1300,1400,1500,1700,2000,2500,2900,3700,3600,4500,5100,5300,5500,5900,5800,6200,7400,8200,8200,8300,8800,9700,8900,8600,8100,7500
沈阳,苏家屯区,房租,3,3,3,3,4,4,5,6,7,9,9,11,13,13,14,15,14,15,18,20,20,20,22,24,22,21,20,19
沈阳,浑南区,房价,1200,1200,1300,1400,1500,1700,2000,2400,2900,3600,3500,4400,5300,5400,5400,5900,5700,6200,7300,8000,8400,8400,8600,9400,9000,8700,8000,7800
沈阳,浑南区,房租,3,3,3,3,3,4,4,5,6,8,8,10,12,12,12,13,13,14,16,18,19,19,19,21,20,19,18,17
沈阳,沈北新区,房价,1100,1200,1300,1400,1500,1700,2000,2400,2900,3700,3500,4500,5200,5500,5500,6100,5900,6200,7300,8100,8300,8500,8900,9700,9100,8600,8100,7700
沈阳,沈北新区,房租,3,3,3,4,4,4,5,6,8,10,9,12,14,15,15,16,16,16,19,21,22,22,24,26,24,23,21,20
沈阳,于洪区,房价,1200,1200,1300,1400,1500,1700,2000,2500,3000,3700,3500,4500,5300,5400,5300,5900,5800,6300,7400,7900,8100,8400,8700,9600,9100,8700,8000,7600
沈阳,于洪区,房租,3,3,3,4,4,4,5,7,8,10,9,12,14,14,14,15,15,16,19,21,21,22,23,25,24,23,21,20
沈阳,辽中区,房价,1200,1200,1300,1400,1500,1700,2000,2500,2900,3700,3500,4400,5100,5300,5400,6100,5700,6300,7200,8000,8400,8500,8700,9500,8900,8500,8000,7600
沈阳,辽中区,房租,3,3,4,4,4,5,6,7,8,10,10,12,14,15,15,17,16,17,20,22,23,23,24,26,24,23,22,21
哈尔滨,全城均价,房价,1200,1300,1400,1400,1600,1700,2100,2500,3000,3900,3700,4700,5400,5700,5800,6200,6100,6600,7600,8400,8500,8800,9200,9900,9400,9100,8300,8000
哈尔滨,全城均价,房租,3,4,4,4,5,5,6,7,8,11,10,13,15,16,16,17,17,19,21,24,24,25,26,28,26,26,23,23
哈尔滨,道里区,房价,1100,1200,1200,1300,1400,1600,1900,2300,2700,3400,3400,4200,4900,5000,5000,5700,5400,5800,6900,7500,7800,7900,8300,9100,8400,8100,7700,7300
哈尔滨,道里区,房租,2,3,3,3,3,3,4,5,6,7,7,9,10,11,11,12,11,12,15,16,16,17,18,19,18,17,16,15
哈尔滨,南岗区,房价,1100,1200,1200,1300,1500,1600,1900,2300,2700,3400,3300,4200,4900,5000,5100,5600,5400,5800,6800,7500,7800,7900,8300,8900,8400,8200,7500,7200
哈尔滨,南岗区,房租,2,3,3,3,3,3,4,5,6,7,7,9,10,11,11,12,11,12,14,16,16,17,17,19,18,17,16,15
哈尔滨,道外区,房价,1100,1100,1200,1300,1500,1600,1900,2300,2700,3500,3400,4100,4900,5000,5200,5700,5500,5900,6900,7700,7700,8000,8400,9100,8600,8100,7500,7200
哈尔滨,道外区,房租,3,3,3,3,4,4,5,6,7,9,9,10,12,13,13,14,14,15,17,19,19,20,21,23,22,20,19,18
哈尔滨,平房区,房价,1100,1100,1200,1300,1400,1600,1900,2300,2800,3400,3300,4200,4900,5000,5000,5600,5500,6000,6700,7400,7800,7800,8100,8800,8700,8200,7500,7200
哈尔滨,平房区,房租,2,2,3,3,3,3,4,5,6,7,7,9,11,11,11,12,12,13,14,16,17,17,17,19,19,18,16,16
哈尔滨,松北区,房价,1100,1200,1200,1300,1500,1600,1900,2300,2700,3500,3300,4200,4800,5100,5000,5600,5400,5800,6800,7700,7700,7900,8100,8900,8400,8000,7500,7300
哈尔滨,松北区,房租,3,3,3,3,4,4,5,6,7,9,9,11,13,14,13,15,14,15,18,20,20,21,21,24,22,21,20,19
哈尔滨,香坊区,房价,1100,1200,1200,1300,1400,1600,1900,2300,2700,3400,3300,4200,4800,5100,5100,5700,5600,6000,6800,7600,7600,7800,8200,9100,8500,8200,7400,7100
哈尔滨,香坊区,房租,2,3,3,3,3,4,4,5,6,8,7,9,11,12,12,13,13,14,15,17,17,18,19,21,19,19,17,16
哈尔滨,呼兰区,房价,600,600,700,700,800,900,1000,1300,1500,1900,1800,2300,2700,2800,2800,3100,3100,3300,3800,4200,4200,4400,4700,4900,4800,4400,4200,4000
哈尔滨,呼兰区,房租,1,1,1,1,2,2,2,3,3,4,4,5,6,6,6,7,7,7,8,9,9,9,10,10,10,9,9,9
哈尔滨,阿城区,房价,600,600,700,700,800,900,1000,1300,1500,2000,1900,2300,2800,2800,2800,3100,3000,3300,3800,4200,4300,4500,4700,5100,4800,4500,4100,4100
哈尔滨,阿城区,房租,1,1,1,1,2,2,2,3,3,4,4,5,6,6,6,7,6,7,8,9,9,9,10,11,10,9,9,9
哈尔滨,双城区,房价,600,600,700,700,800,900,1000,1300,1500,1900,1900,2300,2800,2800,2800,3100,3000,3300,3900,4100,4300,4300,4500,5100,4800,4500,4200,3900
哈尔滨,双城区,房租,1,1,2,2,2,2,2,3,3,4,4,5,6,6,6,7,7,8,9,9,10,10,10,12,11,10,10,9
长春,全城均价,房价,1200,1200,1300,1400,1600,1700,2000,2500,3000,3800,3600,4600,5300,5500,5400,6000,5900,6300,7400,8200,8400,8700,9000,9800,9200,8700,8300,7700
长春,全城均价,房租,3,3,3,4,4,5,5,7,8,10,10,12,14,15,14,16,16,17,20,22,22,23,24,26,24,23,22,20
长春,南关区,房价,1000,1100,1200,1200,1400,1500,1800,2200,2700,3400,3200,4100,4700,4900,5000,5500,5300,5700,6600,7300,7500,7800,7900,8600,8400,7900,7400,7100
长春,南关区,房租,3,3,3,3,4,4,5,6,7,9,8,11,12,13,13,14,14,15,17,19,19,20,21,22,22,21,19,18
长春,宽城区,房价,1000,1100,1200,1300,1400,1500,1800,2300,2600,3300,3200,4100,4800,5000,4900,5500,5300,5700,6700,7500,7500,7700,8200,8600,8400,7900,7400,7100
长春,宽城区,房租,3,3,3,4,4,4,5,7,7,9,9,12,14,14,14,16,15,16,19,21,21,22,23,24,24,22,21,20
长春,朝阳区,房价,1000,1100,1200,1300,1400,1600,1800,2200,2700,3300,3200,4100,4700,4800,4900,5400,5300,5900,6800,7300,7600,7900,8100,8700,8400,7800,7500,7100
长春,朝阳区,房租,2,2,3,3,3,4,4,5,6,7,7,9,10,11,11,12,12,13,15,16,17,18,18,19,19,17,17,16
长春,二道区,房价,1000,1100,1200,1200,1400,1500,1800,2300,2700,3300,3200,4100,4700,4800,5000,5500,5300,5700,6600,7300,7600,7600,8000,8700,8300,7700,7300,7100
长春,二道区,房租,2,2,3,3,3,3,4,5,6,7,7,9,10,10,11,12,11,12,14,16,16,16,17,19,18,17,16,15
长春,绿园区,房价,1100,1100,1200,1300,1400,1600,1800,2300,2600,3400,3200,4100,4700,5000,4900,5500,5300,5800,6700,7400,7500,7600,8000,8900,8100,7900,7500,7000
长春,绿园区,房租,3,3,3,3,3,4,4,5,6,8,7,9,11,11,11,13,12,13,15,17,17,17,18,20,18,18,17,16
长春,双阳区,房价,600,600,700,700,800,900,1000,1200,1500,1800,1800,2300,2600,2700,2700,3000,3000,3200,3700,4100,4200,4200,4500,4800,4600,4500,4000,4000
长春,双阳区,房租,2,2,2,2,2,2,3,3,4,5,5,6,7,7,7,8,8,9,10,11,12,12,12,13,13,12,11,11
长春,九台区,房价,600,600,700,700,800,900,1000,1200,1500,1900,1800,2200,2700,2800,2700,3000,3000,3200,3700,4100,4200,4300,4400,4800,4600,4400,4100,4000
长春,九台区,房租,1,1,2,2,2,2,2,3,3,4,4,5,6,6,6,7,7,7,8,9,10,10,10,11,10,10,9,9
石家庄,全城均价,房价,1800,1900,2100,2200,2400,2600,3100,3800,4500,5800,5400,6800,8300,8500,8600,9300,9200,9800,11400,12500,13000,13400,13900,15200,14200,13600,12600,12000
石家庄,全城均价,房租,4,4,5,5,6,6,7,9,11,14,13,16,19,20,20,22,22,23,27,29,31,31,33,36,33,32,30,28
石家庄,长安区,房价,1600,1700,1800,1900,2200,2300,2900,3400,4100,5300,4900,6200,7500,7500,7500,8400,8200,8900,10200,11200,11700,12100,12300,13300,13000,12300,11300,10900
石家庄,长安区,房租,3,4,4,4,5,5,6,7,9,11,10,13,16,16,16,18,17,19,21,23,24,25,26,28,27,26,24,23
石家庄,桥西区,房价,1600,1700,1800,1900,2100,2300,2800,3500,4000,5100,5000,6200,7500,7500,7800,8500,8200,8900,10200,11300,11600,12100,12700,13500,12600,12200,11400,11000
石家庄,桥西区,房租,4,4,5,5,6,6,7,9,11,13,13,16,20,20,21,22,22,23,27,30,31,32,33,36,33,32,30,29
石家庄,新华区,房价,1600,1700,1800,1900,2200,2400,2800,3400,4100,5300,5000,6200,7400,7700,7700,8600,8100,8900,10400,11400,11800,11900,12600,13700,12700,12000,11500,10600
石家庄,新华区,房租,4,4,5,5,6,6,7,9,11,14,13,16,19,20,20,22,21,23,27,30,31,31,33,36,33,31,30,27
石家庄,裕华区,房价,1600,1700,1800,1900,2200,2300,2800,3400,4200,5200,5000,6200,7400,7600,7700,8400,8100,8700,10400,11400,11800,11700,12500,13400,12800,11900,11400,11000
石家庄,裕华区,房租,3,4,4,4,5,5,6,7,9,11,10,13,15,16,16,18,17,18,22,24,25,24,26,28,27,25,24,23
石家庄,井陉矿区,房价,900,1000,1000,1100,1200,1300,1600,1900,2300,2900,2800,3500,4100,4300,4200,4700,4500,4900,5700,6300,6500,6700,6900,7500,7000,6800,6200,6000
石家庄,井陉矿区,房租,2,3,3,3,3,3,4,5,6,8,7,9,11,12,11,13,12,13,15,17,17,18,18,20,19,18,17,16
石家庄,藁城区,房价,900,1000,1000,1100,1200,1300,1500,1900,2300,2800,2800,3500,4200,4200,4200,4600,4500,5000,5600,6400,6400,6600,6800,7500,7100,6700,6300,6100
石家庄,藁城区,房租,2,2,2,3,3,3,4,5,6,7,7,9,10,10,10,11,11,12,14,16,16,16,17,19,18,17,16,15
石家庄,鹿泉区,房价,900,1000,1000,1100,1200,1300,1500,1900,2300,2900,2800,3500,4000,4100,4200,4600,4500,5000,5800,6300,6400,6700,6900,7500,7100,6800,6400,5900
石家庄,鹿泉区,房租,2,2,2,2,3,3,3,4,5,6,6,8,9,9,9,10,10,11,13,14,14,15,15,17,16,15,14,13
石家庄,栾城区,房价,900,900,1000,1100,1200,1300,1600,1900,2300,2900,2700,3500,4100,4200,4200,4700,4500,5000,5800,6400,6500,6500,6900,7500,7100,6800,6300,5900
石家庄,栾城区,房租,2,2,2,2,3,3,4,4,5,6,6,8,9,9,9,10,10,11,13,14,14,14,15,16,16,15,14,13
福州,全城均价,房价,3200,3300,3500,3700,4300,4700,5500,6800,8000,10200,9600,12300,14300,14400,14900,16300,15700,17000,19600,21900,22500,23200,24400,26100,25000,23200,22400,21100
福州,全城均价,房租,7,8,8,8,10,11,13,16,18,23,22,28,33,33,34,37,36,39,45,50,51,53,56,60,57,53,51,48
福州,鼓楼区,房价,4500,4700,5000,5200,5900,6500,7800,9500,11100,14100,13300,17300,19800,20700,20500,22600,22700,24400,28100,31400,32100,32700,34300,36000,34400,32900,31200,29600
福州,鼓楼区,房租,13,13,14,15,17,18,22,27,31,40,38,49,56,59,58,64,64,69,80,89,91,93,97,102,97,93,88,84
福州,台江区,房价,2900,3000,3200,3400,3800,4200,5000,6100,7200,9100,8600,11000,13000,13500,13400,15000,14100,15700,17700,19900,20200,21000,22100,23500,22600,20800,20100,19100
福州,台江区,房租,7,7,8,8,9,10,12,15,18,23,21,27,32,34,33,37,35,39,44,50,50,52,55,58,56,52,50,48
福州,仓山区,房价,2900,3000,3300,3400,3700,4100,4800,5900,7000,9100,8800,10800,12700,13300,13700,14500,14400,15600,18100,19800,20100,21000,21500,23900,22100,20900,20100,18900
福州,仓山区,房租,7,8,8,9,9,10,12,15,18,23,22,28,32,34,35,37,37,40,46,51,51,54,55,61,56,53,51,48
福州,马尾区,房价,2900,3000,3200,3400,3900,4100,4900,5900,7100,9100,8800,10900,13000,13000,13600,14700,14200,15700,18200,20200,20200,20600,21700,23500,21900,20800,20100,18700
福州,马尾区,房租,7,7,8,8,9,10,12,14,17,22,21,26,31,31,32,35,34,37,43,48,48,49,51,56,52,49,48,44
福州,晋安区,房价,2800,3000,3200,3400,3700,4100,4900,5900,7100,9100,8700,10800,13100,13400,13600,14600,14200,15500,17900,20200,20300,20800,22000,23500,22400,21300,20100,19100
福州,晋安区,房租,8,8,9,9,10,11,14,16,20,25,24,30,37,37,38,41,40,43,50,56,57,58,61,65,62,59,56,53
福州,长乐区,房价,2900,3000,3200,3400,3800,4100,5000,6000,7000,9000,8800,11000,12600,13400,13600,14900,14500,15600,17700,19800,20800,20600,21900,24000,22500,21500,19500,19200
福州,长乐区,房租,7,7,7,8,9,9,11,14,16,21,20,25,29,31,31,34,33,36,40,45,48,47,50,55,51,49,45,44
厦门,全城均价,房价,5600,6100,6500,6700,7700,8500,10000,12100,14300,17900,17600,21800,26300,26500,26900,29200,28500,31700,35700,40600,41600,41000,43100,47000,45400,42500,39100,37900
厦门,全城均价,房租,11,11,12,13,14,16,19,23,27,34,33,41,49,50,50,55,54,60,67,76,78,77,81,88,85,80,73,71
厦门,思明区,房价,7900,8600,9100,9700,10500,11500,14000,16700,19900,25500,24700,30900,35800,37800,37600,40700,40300,44100,49700,56200,56700,59500,62200,66200,63900,59300,56700,52800
厦门,思明区,房租,14,15,16,17,18,20,24,29,34,44,42,53,61,65,64,70,69,75,85,96,97,102,106,113,109,101,97,90
厦门,湖里区,房价,5100,5400,5900,6200,6900,7400,8800,11000,12800,16200,15900,19900,23100,24100,23900,27100,26200,28500,33000,35400,36900,38300,39000,42700,40000,38400,35300,34600
厦门,湖里区,房租,9,10,11,11,13,14,16,20,24,30,29,37,43,44,44,50,48,53,61,65,68,71,72,79,74,71,65,64
厦门,集美区,房价,5100,5400,5900,6100,6700,7500,8900,10900,13100,16100,15500,19800,23400,24300,24000,26900,26100,27800,33100,35700,37300,38000,38600,43000,40800,38900,35900,34400
厦门,集美区,房租,9,10,11,11,12,14,16,20,24,30,29,37,43,45,44,50,48,51,61,66,69,70,71,80,76,72,66,64
厦门,海沧区,房价,5100,5400,5700,6300,6700,7700,9000,10800,12900,16200,15500,20200,23300,24400,24000,26500,25600,27900,32300,36500,37600,37000,39300,42900,41100,38700,35500,33900
厦门,海沧区,房租,8,9,9,10,11,13,15,18,21,27,26,33,39,40,40,44,42,46,54,60,62,61,65,71,68,64,59,56
厦门,同安区,房价,5100,5400,5800,6100,6900,7400,8900,10800,12800,16400,15900,19600,23200,24400,24000,26300,26100,28000,32000,36100,37600,37900,39100,42200,40700,38400,36400,34100
厦门,同安区,房租,9,10,10,11,12,13,16,20,23,30,29,35,42,44,43,48,47,51,58,65,68,68,71,76,74,69,66,62
厦门,翔安区,房价,5200,5500,5900,6100,6900,7400,8900,11100,12800,16300,15500,19800,23200,23900,24500,26600,26100,27600,32000,36300,37500,37400,38800,43200,41000,39000,35500,33700
厦门,翔安区,房租,9,10,11,11,12,13,16,20,23,29,28,35,41,43,44,47,46,49,57,65,67,67,69,77,73,69,63,60
南昌,全城均价,房价,1500,1600,1700,1800,2000,2200,2600,3200,3800,4800,4700,5700,6700,6900,7000,7700,7600,8300,9700,10600,11000,10800,11400,12500,11700,11300,10300,10100
南昌,全城均价,房租,4,4,4,5,5,6,7,8,10,12,12,14,17,17,18,19,19,21,24,27,28,27,29,32,30,29,26,25
南昌,东湖区,房价,1300,1400,1500,1600,1800,2000,2300,2900,3400,4300,4100,5200,6000,6400,6400,7200,6900,7400,8600,9500,9800,10000,10400,11100,10600,10300,9500,9000
南昌,东湖区,房租,3,3,3,3,4,4,5,6,7,9,9,11,13,14,14,15,15,16,18,20,21,21,22,24,23,22,20,19
